fold_idx,epoch,train_loss,train_acc,val_loss,val_acc,lr
1,1,1.6044381260871887,0.5344827586206896,0.9211771488189697,0.3333333333333333,0.001
1,2,0.4274374858058732,0.7931034482758621,0.2992442846298218,0.8333333333333334,0.001
1,3,0.24175000755951323,0.9137931034482759,0.3782954216003418,0.8333333333333334,0.001
1,4,0.1843063439531573,0.9310344827586207,0.30790069699287415,0.8333333333333334,0.001
1,5,0.14420872541337176,0.9482758620689655,0.14595653116703033,1.0,0.001
1,6,0.12836160074020253,0.9655172413793104,0.04793793708086014,1.0,0.001
1,7,0.16996703579508024,0.9137931034482759,0.01944134570658207,1.0,0.001
1,8,0.266327698426,0.8448275862068966,0.012933372519910336,1.0,0.001
1,9,0.4147346947213699,0.8275862068965517,0.0343547947704792,1.0,0.001
1,10,0.591066235965439,0.8275862068965517,1.2727643251419067,0.3333333333333333,0.001
1,11,0.4130487598093419,0.8103448275862069,2.0329010486602783,0.3333333333333333,0.001
1,12,0.2305588479442843,0.896551724137931,0.5676741003990173,0.6666666666666666,0.001
1,13,0.11548145298428576,0.9827586206896551,0.054353948682546616,1.0,0.001
1,14,0.027019859371899532,1.0,0.2916220724582672,0.8333333333333334,0.001
2,1,2.970410737498053,0.5172413793103449,2.033838987350464,0.6666666666666666,0.001
2,2,1.6830022293945839,0.5172413793103449,1.0856534242630005,0.5,0.001
2,3,0.898306388151029,0.6379310344827587,2.4627833366394043,0.5,0.001
2,4,0.6293744746563507,0.7758620689655172,0.6583445072174072,0.6666666666666666,0.001
2,5,0.15490845423834076,0.9482758620689655,0.8196414709091187,0.6666666666666666,0.001
2,6,0.15756172635431948,0.9310344827586207,0.8783020973205566,0.6666666666666666,0.001
2,7,0.1340902404024683,0.9482758620689655,0.7026737928390503,0.5,0.001
2,8,0.08217746934628692,0.9827586206896551,0.7449037432670593,0.5,0.001
2,9,0.07427254028554106,0.9827586206896551,0.7136679887771606,0.5,0.001
2,10,0.062346864234784555,0.9827586206896551,0.7092833518981934,0.5,0.001
